Record Date,Country - Currency Description,Exchange Rate,Effective Date
2025-12-31,Afghanistan-Afghani,65.96,2025-12-31
2025-12-31,Albania-Lek,81.85,2025-12-31
2025-12-31,Algeria-Dinar,128.921,2025-12-31
2025-12-31,Angola-Kwanza,912.286,2025-12-31
2025-12-31,Antigua & Barbuda-East Caribbean Dollar,2.7,2025-12-31
2025-12-31,Argentina-Peso,1480.0,2025-12-31
2025-12-31,Armenia-Dram,380.0,2025-12-31
2025-12-31,Australia-Dollar,1.495,2025-12-31
2025-12-31,Azerbaijan-Manat,1.7,2025-12-31
2025-12-31,Bahamas-Dollar,1.0,2025-12-31
2025-12-31,Bahrain-Dinar,0.377,2025-12-31
2025-12-31,Bangladesh-Taka,123.0,2025-12-31
2025-12-31,Barbados-Dollar,2.02,2025-12-31
2025-12-31,Belize-Dollar,2.0,2025-12-31
2025-12-31,Benin-Cfa Franc,553.75,2025-12-31
2025-12-31,Bermuda-Dollar,1.0,2025-12-31
2025-12-31,Bolivia-Boliviano,6.85,2025-12-31
2025-12-31,Bosnia-Marka,1.664,2025-12-31
2025-12-31,Botswana-Pula,12.136,2025-12-31
2025-12-31,Brazil-Real,5.477,2025-12-31
2025-12-31,Brunei-Dollar,1.285,2025-12-31
2025-12-31,Bulgaria-Lev New,1.664,2025-12-31
2025-12-31,Bulgaria-Lev New,0.86,2026-01-15
2025-12-31,Burkina Faso-Cfa Franc,553.75,2025-12-31
2025-12-31,Burundi-Franc,3000.0,2025-12-31
2025-12-31,Cambodia-Riel,4001.0,2025-12-31
2025-12-31,Cameroon-Cfa Franc,556.44,2025-12-31
2025-12-31,Canada-Dollar,1.369,2025-12-31
2025-12-31,Cape Verde-Escudo,93.81,2025-12-31
2025-12-31,Cayman Islands-Dollar,0.82,2025-12-31
2025-12-31,Central African Republic-Cfa Franc,556.44,2025-12-31
2025-12-31,Chad-Cfa Franc,556.44,2025-12-31
2025-12-31,Chile-Peso,900.35,2025-12-31
2025-12-31,China-Renminbi,6.998,2025-12-31
2025-12-31,Colombia-Peso,3773.62,2025-12-31
2025-12-31,Comoros-Franc,418.24,2025-12-31
2025-12-31,Congo-Cfa Franc,556.44,2025-12-31
2025-12-31,Costa Rica-Colon,493.36,2025-12-31
2025-12-31,Cote D'Ivoire-Cfa Franc,553.75,2025-12-31
2025-12-31,Cuba-Chavito,1.0,2025-12-31
2025-12-31,Cuba-Peso,24.0,2025-12-31
2025-12-31,Cyprus-Euro,0.851,2025-12-31
2025-12-31,Curacao-Caribbean Guilder,1.78,2025-12-31
2025-12-31,Czech Republic-Koruna,20.101,2025-12-31
2025-12-31,Democratic Republic Of Congo-Congolese Franc,2215.0,2025-12-31
2025-12-31,Denmark-Krone,6.355,2025-12-31
2025-12-31,Djibouti-Franc,177.0,2025-12-31
2025-12-31,Dominican Republic-Peso,62.76,2025-12-31
2025-12-31,Ecuador-Dolares,1.0,2025-12-31
2025-12-31,Egypt-Pound,47.6,2025-12-31
2025-12-31,El Salvador-Dollar,1.0,2025-12-31
2025-12-31,Equatorial Guinea-Cfa Franc,556.44,2025-12-31
2025-12-31,Eritrea-Nakfa,15.0,2025-12-31
2025-12-31,Eswatini-Lilangeni,16.546,2025-12-31
2025-12-31,Ethiopia-Birr,154.664,2025-12-31
2025-12-31,Euro Zone-Euro,0.851,2025-12-31
2025-12-31,Fiji-Dollar,2.23,2025-12-31
2025-12-31,Gabon-Cfa Franc,556.44,2025-12-31
2025-12-31,Gambia-Dalasi,72.0,2025-12-31
2025-12-31,Georgia-Lari,2.665,2025-12-31
2025-12-31,Ghana-Cedi,10.4,2025-12-31
2025-12-31,Grenada-East Caribbean Dollar,2.7,2025-12-31
2025-12-31,Guatemala-Quetzal,7.66,2025-12-31
2025-12-31,Guinea Bissau-Cfa Franc,553.75,2025-12-31
2025-12-31,Guinea-Franc,8717.0,2025-12-31
2025-12-31,Guyana-Dollar,215.0,2025-12-31
2025-12-31,Haiti-Gourde,130.55,2025-12-31
2025-12-31,Honduras-Lempira,26.326,2025-12-31
2025-12-31,Hong Kong-Dollar,7.784,2025-12-31
2025-12-31,Hungary-Forint,327.22,2025-12-31
2025-12-31,Iceland-Krona,125.11,2025-12-31
2025-12-31,India-Rupee,89.854,2025-12-31
2025-12-31,Indonesia-Rupiah,16649.99,2025-12-31
2025-12-31,Iran-Rial,42000.0,2025-12-31
2025-12-31,Iran-Rial,1068906.0,2026-01-15
2025-12-31,Iraq-Dinar,1309.5,2025-12-31
2025-12-31,Israel-Shekel,3.191,2025-12-31
2025-12-31,Jamaica-Dollar,159.0,2025-12-31
2025-12-31,Japan-Yen,156.61,2025-12-31
2025-12-31,Jordan-Dinar,0.708,2025-12-31
2025-12-31,Kazakhstan-Tenge,506.28,2025-12-31
2025-12-31,Kenya-Shilling,128.9,2025-12-31
2025-12-31,Korea-Won,1443.75,2025-12-31
2025-12-31,Kuwait-Dinar,0.308,2025-12-31
2025-12-31,Kyrgyzstan-Som,87.412,2025-12-31
2025-12-31,Laos-Kip,21503.0,2025-12-31
2025-12-31,Lebanon-Pound,89500.0,2025-12-31
2025-12-31,Lesotho-Maloti,16.546,2025-12-31
2025-12-31,Liberia-Dollar,177.0,2025-12-31
